Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\tokenize.py first seen with mtime 1725964900.6091678
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1729780381.9370856
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\avois\__init__.py first seen with mtime 1729780415.611967
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1729780360.2611597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1725964846.209702
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1729780381.858817
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1729780381.82547
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729924292.983357
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729780380.6418557
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\admin.py first seen with mtime 1729935484.788592
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1725964844.8765059
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1725964863.4868538
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1725964892.5777695
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1729780381.8656392
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1729780380.393128
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1729780366.3476825
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1729780366.4071834
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1725964863.0174077
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\admin.py first seen with mtime 1729865164.7947075
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1725964863.131451
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1729780357.6584537
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729780381.9847076
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1729780382.2737794
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1725964863.4858415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1725964868.9083593
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729780382.1917348
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\aliases.py first seen with mtime 1725964846.1078024
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729780380.088273
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1729780380.6168325
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\__version__.py first seen with mtime 1729924294.858593
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1729780380.9499679
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1725964900.7935472
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1729780382.262365
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729780380.6250718
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1725964868.9723897
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1729780381.2533214
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1729780382.3007543
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\readers.py first seen with mtime 1728122221.6872466
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1725964900.848766
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1725964900.8537083
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1729780380.2924428
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1729780380.1433659
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729780365.0404468
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\apps.py first seen with mtime 1729865590.5718186
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1729780380.1180813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loader.py first seen with mtime 1729780381.9442298
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1729780360.3127475
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729780380.3351154
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1729780382.1556253
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1729924292.1618898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1725964846.0179288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1725964892.5702696
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1725964844.903395
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1729780381.1406941
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1729780382.2958188
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1725964900.7900994
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\admin.py first seen with mtime 1729863772.0894842
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1725964851.304639
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1725964846.0179288
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_util.py first seen with mtime 1729781207.786165
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1728122208.0412729
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1728122205.4039063
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1729780382.1481664
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729780357.4268062
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1729780381.9215088
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1728122221.7799838
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1729780367.8598204
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1725964900.7273767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1725964851.2886133
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1725964863.0187962
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729924292.18966
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1725964892.5679805
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1729780376.8887563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1725964903.4285831
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1725964868.9733922
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1725964844.8725202
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\admin.py first seen with mtime 1729941717.0732808
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1729780381.1211233
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1725964900.791521
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1728122216.4521928
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1729780380.1365995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1729780381.3207133
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\scanner.py first seen with mtime 1725964863.1365533
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729924291.9985976
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1729780380.2198286
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1725964845.1133156
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\models.py first seen with mtime 1729948533.5615754
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1725964844.9049215
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729780360.2646444
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1729780367.7570288
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1729924293.8219142
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1729924292.0065534
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1725964846.1620567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1725964903.3619635
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\__init__.py first seen with mtime 1729924208.891209
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\views.py first seen with mtime 1729934541.9795177
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729780376.8830018
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1729780382.1556253
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1729780367.8470476
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1729780381.0282743
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1729780366.4233434
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1729780380.8670306
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\urls.py first seen with mtime 1729865108.2600956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1725964868.9268124
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1729780367.876156
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_tzpath.py first seen with mtime 1725964903.3810458
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1725964845.1955569
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_text.py first seen with mtime 1725964863.022832
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729780357.6924233
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1725964868.909627
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1729924292.1659963
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1729924292.1766992
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1725964863.565883
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1725964868.9733922
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1725964863.1339815
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1729780381.8917644
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1729780380.850914
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729924292.141625
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1729780365.0484889
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1729780357.0458977
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729780381.1261308
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1729781207.2711344
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\sessions.py first seen with mtime 1729924294.959241
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1725964845.0795603
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\cookies.py first seen with mtime 1729924294.9063082
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\views.py first seen with mtime 1729865615.3029318
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1729780380.1860976
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1729780380.8921926
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\avois\settings.py first seen with mtime 1729950901.38384
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1728122208.0252197
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\idna\core.py first seen with mtime 1729924292.6413627
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1725964845.1760113
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\__init__.py first seen with mtime 1729780564.735551
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\packages.py first seen with mtime 1729924294.9420762
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1729780380.4826038
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\log.py first seen with mtime 1729780382.2206826
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\apps.py first seen with mtime 1729781153.6224287
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1729780382.3390002
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\version.py first seen with mtime 1729780382.2666552
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1729924292.208602
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\admin.py first seen with mtime 1729865175.401169
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1729780380.8720272
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1729780357.029962
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729780380.1710827
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1729924294.909289
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729780382.2349825
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729780380.116777
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1729780380.354474
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1729924292.0312474
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729780380.6114001
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1729780380.6261497
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1729780382.1674585
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1729780380.8539155
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1725964846.0179288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1725964851.319874
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729780380.5900884
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729924292.1934521
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\manage.py first seen with mtime 1729780415.5835583
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1725964892.5413408
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729780357.6408534
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1729780357.040887
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1725964863.096976
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1729780376.8691084
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729780380.2289174
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\__init__.py first seen with mtime 1729780545.3371825
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729780380.2315476
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1729780382.2828727
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\apps.py first seen with mtime 1729780899.1898427
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1729924292.0620425
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1725964868.9817007
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\views.py first seen with mtime 1729865460.885167
